X1,X2,X3,X4,X5,Y1,Y2
X13.129,X2-0.902,X32.528,X4-1.342,X5-0.038,HL2,CL2
X13.129,X2-0.902,X32.528,X4-0.447,X5-0.038,HL2,CL2
X13.129,X2-0.902,X32.528,X40.447,X5-0.038,HL2,CL2
X13.129,X2-0.902,X32.528,X41.342,X5-0.038,HL2,CL2
X12.356,X2-0.142,X32.528,X4-1.342,X5-0.038,HL3,CL2
X12.356,X2-0.142,X32.528,X4-0.447,X5-0.038,HL3,CL2
X12.356,X2-0.142,X32.528,X40.447,X5-0.038,HL3,CL2
X12.356,X2-0.142,X32.528,X41.342,X5-0.038,HL2,CL2
X11.736,X2-0.599,X32.528,X4-1.342,X5-0.038,HL2,CL2
X11.736,X2-0.599,X32.528,X4-0.447,X5-0.038,HL2,CL2
X11.736,X2-0.599,X32.528,X40.447,X5-0.038,HL2,CL2
X11.736,X2-0.599,X32.528,X41.342,X5-0.038,HL2,CL2
X11.427,X20.061,X32.528,X4-1.342,X5-0.038,HL2,CL2
X11.427,X20.061,X32.528,X4-0.447,X5-0.038,HL2,CL2
X11.427,X20.061,X32.528,X40.447,X5-0.038,HL2,CL2
X11.427,X20.061,X32.528,X41.342,X5-0.038,HL2,CL2
X11.165,X20.697,X32.528,X4-1.342,X5-0.038,HL3,CL3
X11.165,X20.697,X32.528,X4-0.447,X5-0.038,HL3,CL3
X11.165,X20.697,X32.528,X40.447,X5-0.038,HL3,CL3
X11.165,X20.697,X32.528,X41.342,X5-0.038,HL3,CL3
X11.213,X22.45,X32.528,X4-1.342,X5-0.038,HL3,CL2
X11.213,X22.45,X32.528,X4-0.447,X5-0.038,HL3,CL2
X11.213,X22.45,X32.528,X40.447,X5-0.038,HL3,CL2
X11.213,X22.45,X32.528,X41.342,X5-0.038,HL3,CL2
X1-1.237,X2-1.825,X32.528,X4-1.342,X5-0.038,HL1,CL1
X1-1.237,X2-1.825,X32.528,X4-0.447,X5-0.038,HL1,CL1
X1-1.237,X2-1.825,X32.528,X40.447,X5-0.038,HL1,CL1
X1-1.237,X2-1.825,X32.528,X41.342,X5-0.038,HL1,CL1
X1-1.499,X2-1.188,X32.528,X4-1.342,X5-0.038,HL1,CL1
X1-1.499,X2-1.188,X32.528,X4-0.447,X5-0.038,HL1,CL1
X1-1.499,X2-1.188,X32.528,X40.447,X5-0.038,HL1,CL1
X1-1.499,X2-1.188,X32.528,X41.342,X5-0.038,HL1,CL1
X1-1.714,X2-0.575,X32.528,X4-1.342,X5-0.038,HL1,CL1
X1-1.714,X2-0.575,X32.528,X4-0.447,X5-0.038,HL1,CL1
X1-1.714,X2-0.575,X32.528,X40.447,X5-0.038,HL1,CL1
X1-1.714,X2-0.575,X32.528,X41.342,X5-0.038,HL1,CL1
X1-1.976,X20.061,X32.528,X4-1.342,X5-0.038,HL1,CL1
